defaultdict(<type 'list'>, {

'P12G': 
[P012G046; ['Female', '70 to 74 years', 'Sex By Age (Two Or More Races) [49]'], 
, P012A012; ['Male', '30 to 34 years', 'Sex By Age (White Alone) [49]']
, P012A011; ['Male', '25 to 29 years', 'Sex By Age (White Alone) [49]']
, P012A014; ['Male', '40 to 44 years', 'Sex By Age (White Alone) [49]']
, P012A013; ['Male', '35 to 39 years', 'Sex By Age (White Alone) [49]']
, P012A016; ['Male', '50 to 54 years', 'Sex By Age (White Alone) [49]']
, P012A015; ['Male', '45 to 49 years', 'Sex By Age (White Alone) [49]']
, P012A018; ['Male', '60 and 61 years', 'Sex By Age (White Alone) [49]']
, P012A017; ['Male', '55 to 59 years', 'Sex By Age (White Alone) [49]']
, P012A048; ['Female', '80 to 84 years', 'Sex By Age (White Alone) [49]']
, P012A049; ['Female', '85 years and over', 'Sex By Age (White Alone) [49]']
, P012A044; ['Female', '65 and 66 years', 'Sex By Age (White Alone) [49]']
, P012A045; ['Female', '67 to 69 years', 'Sex By Age (White Alone) [49]']
, P012A046; ['Female', '70 to 74 years', 'Sex By Age (White Alone) [49]']
, P012A047; ['Female', '75 to 79 years', 'Sex By Age (White Alone) [49]']
, P012A041; ['Female', '55 to 59 years', 'Sex By Age (White Alone) [49]']
, P012A040; ['Female', '50 to 54 years', 'Sex By Age (White Alone) [49]']
, P012A043; ['Female', '62 to 64 years', 'Sex By Age (White Alone) [49]']
, P012A042; ['Female', '60 and 61 years', 'Sex By Age (White Alone) [49]']
, P012A035; ['Female', '25 to 29 years', 'Sex By Age (White Alone) [49]']
, P012A036; ['Female', '30 to 34 years', 'Sex By Age (White Alone) [49]']
, P012A033; ['Female', '21 years', 'Sex By Age (White Alone) [49]']
, P012A034; ['Female', '22 to 24 years', 'Sex By Age (White Alone) [49]']
, P012A039; ['Female', '45 to 49 years', 'Sex By Age (White Alone) [49]']
, P012A037; ['Female', '35 to 39 years', 'Sex By Age (White Alone) [49]']
, P012A038; ['Female', '40 to 44 years', 'Sex By Age (White Alone) [49]']
, P012A032; ['Female', '20 years', 'Sex By Age (White Alone) [49]']
, P012A031; ['Female', '18 and 19 years', 'Sex By Age (White Alone) [49]']
, P012A030; ['Female', '15 to 17 years', 'Sex By Age (White Alone) [49]']
, P012A022; ['Male', '70 to 74 years', 'Sex By Age (White Alone) [49]']
, P012A023; ['Male', '75 to 79 years', 'Sex By Age (White Alone) [49]']
, P012A024; ['Male', '80 to 84 years', 'Sex By Age (White Alone) [49]']
, P012A025; ['Male', '85 years and over', 'Sex By Age (White Alone) [49]']
, P012A026; ['Female', '85 years and over', 'Sex By Age (White Alone) [49]']
, P012A027; ['Female', 'Under 5 years', 'Sex By Age (White Alone) [49]']
, P012A028; ['Female', '5 to 9 years', 'Sex By Age (White Alone) [49]']
, P012A029; ['Female', '10 to 14 years', 'Sex By Age (White Alone) [49]']
, P012A021; ['Male', '67 to 69 years', 'Sex By Age (White Alone) [49]']
, P012A020; ['Male', '65 and 66 years', 'Sex By Age (White Alone) [49]']], 

'P12I': 
[P012I020; ['Male', '65 and 66 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I021; ['Male', '67 to 69 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I026; ['Female', '85 years and over', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I027; ['Female', 'Under 5 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I028; ['Female', '5 to 9 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I029; ['Female', '10 to 14 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I022; ['Male', '70 to 74 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I023; ['Male', '75 to 79 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I024; ['Male', '80 to 84 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I025; ['Male', '85 years and over', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I031; ['Female', '18 and 19 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I032; ['Female', '20 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I030; ['Female', '15 to 17 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I039; ['Female', '45 to 49 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I037; ['Female', '35 to 39 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I038; ['Female', '40 to 44 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I035; ['Female', '25 to 29 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I036; ['Female', '30 to 34 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I033; ['Female', '21 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I034; ['Female', '22 to 24 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I040; ['Female', '50 to 54 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I041; ['Female', '55 to 59 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I042; ['Female', '60 and 61 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I043; ['Female', '62 to 64 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I044; ['Female', '65 and 66 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I045; ['Female', '67 to 69 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I046; ['Female', '70 to 74 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I047; ['Female', '75 to 79 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I048; ['Female', '80 to 84 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I049; ['Female', '85 years and over', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I003; ['Male', 'Under 5 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I002; ['Male:', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I001; ['People who are White alone, not Hispanic or Latino', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I007; ['Male', '18 and 19 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I006; ['Male', '15 to 17 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I005; ['Male', '10 to 14 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I004; ['Male', '5 to 9 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I008; ['Male', '20 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I009; ['Male', '21 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I012; ['Male', '30 to 34 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I011; ['Male', '25 to 29 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I014; ['Male', '40 to 44 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I013; ['Male', '35 to 39 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I016; ['Male', '50 to 54 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I015; ['Male', '45 to 49 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I018; ['Male', '60 and 61 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I017; ['Male', '55 to 59 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I010; ['Male', '22 to 24 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']
, P012I019; ['Male', '62 to 64 years', 'Sex By Age (White Alone, Not Hispanic Or Latino) [49]']], 

'P12H': 
[P012H028; ['Female', '5 to 9 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H027; ['Female', 'Under 5 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H026; ['Female', '85 years and over', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H025; ['Male', '85 years and over', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H024; ['Male', '80 to 84 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H023; ['Male', '75 to 79 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H022; ['Male', '70 to 74 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H021; ['Male', '67 to 69 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H020; ['Male', '65 and 66 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H029; ['Female', '10 to 14 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H015; ['Male', '45 to 49 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H014; ['Male', '40 to 44 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H017; ['Male', '55 to 59 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H016; ['Male', '50 to 54 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H011; ['Male', '25 to 29 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H010; ['Male', '22 to 24 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H013; ['Male', '35 to 39 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H012; ['Male', '30 to 34 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H018; ['Male', '60 and 61 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H019; ['Male', '62 to 64 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H046; ['Female', '70 to 74 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H045; ['Female', '67 to 69 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H044; ['Female', '65 and 66 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H043; ['Female', '62 to 64 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H049; ['Female', '85 years and over', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H048; ['Female', '80 to 84 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H047; ['Female', '75 to 79 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H042; ['Female', '60 and 61 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H041; ['Female', '55 to 59 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H040; ['Female', '50 to 54 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H033; ['Female', '21 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H032; ['Female', '20 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H035; ['Female', '25 to 29 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H034; ['Female', '22 to 24 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H037; ['Female', '35 to 39 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H036; ['Female', '30 to 34 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H039; ['Female', '45 to 49 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H038; ['Female', '40 to 44 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H031; ['Female', '18 and 19 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H030; ['Female', '15 to 17 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H001; ['People who are Hispanic or Latino', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H002; ['Male:', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H005; ['Male', '10 to 14 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H006; ['Male', '15 to 17 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H003; ['Male', 'Under 5 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H004; ['Male', '5 to 9 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H009; ['Male', '21 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H008; ['Male', '20 years', 'Sex By Age (Hispanic Or Latino) [49]']
, P012H007; ['Male', '18 and 19 years', 'Sex By Age (Hispanic Or Latino) [49]']], 

'P34C': 
[P034C013; ['In households', 'In nonfamily households', 'Male householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C014; ['In households', 'In nonfamily households', 'Male householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C015; ['In households', 'In nonfamily households', 'Male householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C016; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C017; ['In households', 'In nonfamily households', 'Female householder', 'Living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C018; ['In households', 'In nonfamily households', 'Female householder', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C019; ['In households', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C010; ['In households', 'In family households', 'Other relatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C012; ['In households', 'In nonfamily households', 'Nonrelatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C011; ['In households', 'In family households', 'Nonrelatives ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C004; ['In households', 'In family households', 'Householder:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C005; ['In households', 'In family households', 'Householder', 'Male', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C002; ['In households:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C003; ['In households', 'In family households:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C008; ['In households', 'In family households', 'Parent ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C009; ['In households', 'In family households', 'Parent-in-law ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C006; ['In households', 'In family households', 'Householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C007; ['In households', 'In family households', 'Spouse ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C001; ['People 65 years and over who are American Indian and Alaska Native alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C020; ['In group quarters', 'In nonfamily households', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C021; ['In group quarters', 'Institutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']
, P034C022; ['In group quarters', 'Noninstitutionalized population ', 'Nonrelatives ', 'Not living alone', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (AMERICAN INDIAN AND ALASKA NATIVE ALONE) [22]']], 

'P18D': 
[P018D009; ['Nonfamily households', 'Householder not living alone ', 'Female householder, no husband present', 'HOUSEHOLD TYPE (ASIAN ALONE HOUSEHOLDER) [9]']
, P018D008; ['Nonfamily households', 'Householder living alone ', 'Female householder, no husband present', 'HOUSEHOLD TYPE (ASIAN ALONE HOUSEHOLDER) [9]']
, P018D007; ['Nonfamily households', 'Other family', 'Female householder, no husband present', 'HOUSEHOLD TYPE (ASIAN ALONE HOUSEHOLDER) [9]']
, P018D006; ['Family households', 'Other family', 'Female householder, no husband present', 'HOUSEHOLD TYPE (ASIAN ALONE HOUSEHOLDER) [9]']
, P018D005; ['Family households', 'Other family', 'Male householder, no wife present', 'HOUSEHOLD TYPE (ASIAN ALONE HOUSEHOLDER) [9]']
, P018D004; ['Family households', 'Other family:', 'HOUSEHOLD TYPE (ASIAN ALONE HOUSEHOLDER) [9]']
, P018D003; ['Family households', 'Husband-wife family', 'HOUSEHOLD TYPE (ASIAN ALONE HOUSEHOLDER) [9]']
, P018D002; ['Family households:', 'HOUSEHOLD TYPE (ASIAN ALONE HOUSEHOLDER) [9]']
, P018D001; ['Households with a householder who is Asian alone', 'HOUSEHOLD TYPE (ASIAN ALONE HOUSEHOLDER) [9]']], 

'P34A': 
[P034A006; ['In households', 'In family households', 'Householder', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (WHITE ALONE) [22]']
, P034A007; ['In households', 'In family households', 'Spouse ', 'Female', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (WHITE ALONE) [22]']
, P034A004; ['In households', 'In family households', 'Householder:', 'HOUSEHOLD TYPE BY RELATIONSHIP FOR THE POPULATION 65 YEARS AND OVER (WHITE ALONE) [22]']
